,Genus,Species,NCBI Taxonomy ID,NCBI Accession Numbers                                                                  
10,Rhynchosporium,agropyri,NCBI:txid914238,GCA_900074905.1
11,Rhynchosporium,commune,NCBI:txid914237,GCA_900074885.1
12,Rhynchosporium,secalis,NCBI:txid38038,GCA_900074895.1
13,Trichoderma,asperellum,NCBI:txid101201,"GCA_004154885.1, GCA_000733085.2"
14,Trichoderma,atroviride,NCBI:txid63577,"GCA_002916895.1, GCA_001599035.1, GCA_000963795.1"
15,Trichoderma,citrinoviride,NCBI:txid58853,GCF_003025115.1
16,Trichoderma,harzianum,NCBI:txid5544,"GCA_010015525.1, GCA_002894145.1, GCA_002838845.1, GCA_001990665.1, GCA_000988865.1"
17,Trichoderma,reesei,NCBI:txid51453,"GCA_004762065.1, GCA_001999515.1"
18,Ustilago,maydis,NCBI:txid5270,"GCA_001736185.1, GCA_001736215.1, GCA_001736155.1, GCA_001662005.1, GCA_001660065.1, GCA_001599495.1"
19,Ustilago,bromivora,NCBI:txid307758,"GCA_900101485.1, GCA_900080155.1"
20,Albugo,candida,NCBI:txid65357,"GCA_000326065.1, GCA_000326045.1, GCA_001306775.1, GCA_001306755.1, GCA_000313105.1, GCA_001078535.1, GCA_000961115.1"
21,Hyaloperonospora,arabidopsidis,NCBI:txid272952,"GCA_001414525.1, GCA_001414265.1"
22,Phytophthora,cinnamomi,NCBI:txid4785,"GCA_002734105.1, GCA_002734125.1, GCA_001314505.1, GCA_001314365.1"
23,Phytophthora,capsici,NCBI:txid4784,"GCA_004138045.1, GCA_004137965.1, GCA_004137975.1, GCA_004137955.1, GCA_004137885.1, GCA_004137865.1"
24,Phytophthora,infestans,NCBI:txid4787,"GCA_012552325.1, GCA_012295175.1, GCA_011316315.1, GCA_001661535.1"
25,Phytophthora,parasitica,NCBI:txid4792,"GCA_000509525.1, GCA_000509505.1, GCA_000509465.1, GCA_000509485.1"
26,Phytophthora,ramorum,NCBI:txid164328,"GCA_004343245.1, GCA_003956735.1, GCA_002968915.1, GCA_000340395.2, GCA_001955675.1, GCA_001933465.1, GCA_001933485.1, GCA_001933455.1, GCA_001933415.1, GCA_001933395.1, GCA_001933405.1, GCA_001933345.1, GCA_001933325.1, GCA_001933315.1, GCA_001933335.1, GCA_000336535.2, GCA_001278225.1, GCA_001278215.1, GCA_001278235.1, GCA_001278165.1, GCA_001278155.1, GCA_001278135.1, GCA_001278145.1, GCA_000149735.1"
27,Phytophthora,sojae,NCBI:txid67593,"GCA_009848525.1, GCF_000149755.1"
28,Plasmopara,viticola,NCBI:txid143451,"GCA_001695595.3, GCA_003123765.1, GCA_001974925.1"
29,Plasmopara,halstedii,NCBI:txid4781,"GCA_004380875.1, GCA_003724065.1, GCA_003640465.1, GCA_003640505.1, GCF_900000015.1"
30,Plasmopara,obducens,NCBI:txid162140,"GCA_003640625.1, GCA_003640485.1"
