GO term,Annotation frequency
GO:0033826    xyloglucan 4-glucosyltransferase activity,
GO:0033828    glucosylglycerol-phosphate synthase activity,235 annotations
GO:0033838    flavonol-3-O-glucoside glucosyltransferase activity,4 annotations
GO:0033839    flavonol-3-O-glycoside glucosyltransferase activity,
GO:0033840    NDP-glucose-starch glucosyltransferase activity,46 annotations
GO:0033843    xyloglucan 6-xylosyltransferase activity,155 annotations
GO:0033844    galactose-6-sulfurylase activity,2 annotations
GO:0033871    [heparan sulfate]-glucosamine 3-sulfotransferase 2 activity,3 annotations
GO:0033872    [heparan sulfate]-glucosamine 3-sulfotransferase 3 activity,10 annotations
GO:0033886    cellulose-polysulfatase activity,
GO:0033904    dextranase activity,90 annotations
"GO:0033905    xylan endo-1,3-beta-xylosidase activity",56 annotations
GO:0033906    hyaluronoglucuronidase activity,165 annotations
GO:0033908    beta-L-rhamnosidase activity,
"GO:0033910    glucan 1,4-alpha-maltotetraohydrolase activity",19 annotations
GO:0033911    mycodextranase activity,3 annotations
"GO:0033913    glucan endo-1,2-beta-glucosidase activity",3 annotations
"GO:0033914    xylan 1,3-beta-xylosidase activity",21 annotations
"GO:0033915    mannan 1,2-(1,3)-alpha-mannosidase activity",
"GO:0033919    glucan 1,3-alpha-glucosidase activity",257 annotations
GO:0033920    6-phospho-beta-galactosidase activity,"3,904 annotations"
"GO:0033921    capsular-polysaccharide endo-1,3-alpha-galactosidase activity",
"GO:0033923    glucan 1,6-alpha-isomaltosidase activity",22 annotations
"GO:0033924    dextran 1,6-alpha-isomaltotriosidase activity",2 annotations
GO:0033925    mannosyl-glycoprotein endo-beta-N-acetylglucosaminidase activity,"8,193 annotations"
"GO:0033927    glucan 1,4-alpha-maltohexaosidase activity",207 annotations
"GO:0033928    mannan 1,4-mannobiosidase activity",1 annotations
GO:0033931    endogalactosaminidase activity,17 annotations
"GO:0033932    1,3-alpha-L-fucosidase activity",2 annotations
"GO:0033933    branched-dextran exo-1,2-alpha-glucosidase activity",
"GO:0033934    glucan 1,4-alpha-maltotriohydrolase activity",29 annotations
GO:0033935    oligoxyloglucan beta-glycosidase activity,1 annotations
GO:0033937    3-deoxy-2-octulosonidase activity,
"GO:0033939    xylan alpha-1,2-glucuronosidase activity","1,834 annotations"
"GO:0033940    glucuronoarabinoxylan endo-1,4-beta-xylanase activity",178 annotations
"GO:0033941    mannan exo-1,2-1,6-alpha-mannosidase activity",
GO:0033942    4-alpha-D-(1->4)-alpha-D-glucanotrehalose trehalohydrolase activity,"9,609 annotations"
GO:0033945    oligoxyloglucan reducing-end-specific cellobiohydrolase activity,6 annotations
"GO:0033946    xyloglucan-specific endo-beta-1,4-glucanase activity",84 annotations
GO:0033947    mannosylglycoprotein endo-beta-mannosidase activity,455 annotations
"GO:0033950    xyloglucan-specific exo-beta-1,4-glucanase activity",8 annotations
GO:0033951    oligosaccharide reducing-end xylanase activity,90 annotations
GO:0033956    beta-apiosyl-beta-glucosidase activity,7 annotations
GO:0033958    DNA-deoxyinosine glycosylase activity,"1,544 annotations"
GO:0033959    deoxyribodipyrimidine endonucleosidase activity,22 annotations
"GO:0033992    1,5-anhydro-D-fructose dehydratase activity",
GO:0033994    glucuronan lyase activity,1 annotations
GO:0035259    glucocorticoid receptor binding,600 annotations
GO:0035538    carbohydrate response element binding,3 annotations
"GO:0036426    ditrans, polycis-undecaprenyl-phosphate mannosyltransferase activity",
GO:0036427    all-trans-undecaprenyl-phosphate mannosyltransferase activity,
GO:0042123    glucanosyltransferase activity,619 annotations
"GO:0042281    dolichyl pyrophosphate Man9GlcNAc2 alpha-1,3-glucosyltransferase activity","4,977 annotations"
"GO:0042283    dolichyl pyrophosphate Glc1Man9GlcNAc2 alpha-1,3-glucosyltransferase activity","4,868 annotations"
GO:0042285    xylosyltransferase activity,"7,750 annotations"
GO:0042900    arabinose transmembrane transporter activity,"5,968 annotations"
GO:0042947    glucoside transmembrane transporter activity,239 annotations
GO:0042972    licheninase activity,"1,309 annotations"
"GO:0042973    glucan endo-1,3-beta-D-glucosidase activity","10,498 annotations"
GO:0043211    ATPase-coupled carbohydrate transmembrane transporter activity,"63,221 annotations"
GO:0043212    carbohydrate-exporting ATPase activity,
GO:0043750    phosphatidylinositol alpha-mannosyltransferase activity,"1,204 annotations"
GO:0043763    UTP:glucose-1-phosphate uridylyltransferase regulator activity,1 annotations
GO:0043842    Kdo transferase activity,"21,963 annotations"
GO:0043843    ADP-specific glucokinase activity,226 annotations
GO:0043877    galactosamine-6-phosphate isomerase activity,1 annotations
GO:0043890    N-acetylgalactosamine-6-sulfatase activity,616 annotations
GO:0043895    cyclomaltodextrin glucanotransferase activity,225 annotations
"GO:0043896    glucan 1,6-alpha-glucosidase activity",555 annotations
"GO:0043897    glucan 1,4-alpha-maltohydrolase activity",64 annotations
GO:0044508    glucagon-like peptide 1 receptor activity,71 annotations
GO:0044583    cellotriose binding,
GO:0044584    cellodextrin binding,
GO:0044585    cellobiose binding,
GO:0044586    cellotetraose binding,
GO:0044587    cellopentaose binding,
GO:0044589    pectin binding,
GO:0044653    dextrin alpha-glucosidase activity,106 annotations
GO:0044654    starch alpha-glucosidase activity,108 annotations
GO:0045480    galactose oxidase activity,135 annotations
GO:0046316    gluconokinase activity,"20,009 annotations"
GO:0046480    galactolipid galactosyltransferase activity,2 annotations
GO:0046481    digalactosyldiacylglycerol synthase activity,34 annotations
"GO:0046509    1,2-diacylglycerol 3-beta-galactosyltransferase activity",698 annotations
GO:0046524    sucrose-phosphate synthase activity,"2,048 annotations"
GO:0046525    xylosylprotein 4-beta-galactosyltransferase activity,118 annotations
GO:0046527    glucosyltransferase activity,"189,882 annotations"
GO:0046556    alpha-L-arabinofuranosidase activity,"33,543 annotations"
"GO:0046557    glucan endo-1,6-beta-glucosidase activity",196 annotations
GO:0046559    alpha-glucuronidase activity,"5,270 annotations"
GO:0046562    glucose oxidase activity,37 annotations
GO:0046574    glycuronidase activity,
GO:0046575    rhamnogalacturonan acetylesterase activity,4 annotations
GO:0046576    rhamnogalacturonan alpha-L-rhamnopyranosyl-(1->4)-alpha-D-galactopyranosyluronide lyase activity,15 annotations
GO:0046702    galactoside 6-L-fucosyltransferase activity,9 annotations
GO:0046910    pectinesterase inhibitor activity,"3,151 annotations"
"GO:0046987    N-acetyllactosamine beta-1,3-glucuronosyltransferase activity",11 annotations
"GO:0046989    galactosyl beta-1,3 N-acetylgalactosamine beta-1,3-glucuronosyltransferase activity",11 annotations
GO:0047061    glucose-fructose oxidoreductase activity,"1,805 annotations"
GO:0047164    isoflavone-7-O-beta-glucoside 6''-O-malonyltransferase activity,37 annotations
GO:0047169    galactarate O-hydroxycinnamoyltransferase activity,1 annotations
GO:0047170    glucarate O-hydroxycinnamoyltransferase activity,1 annotations
GO:0047171    glucarolactone O-hydroxycinnamoyltransferase activity,
GO:0047175    galactosylacylglycerol O-acyltransferase activity,
GO:0047205    quinate O-hydroxycinnamoyltransferase activity,44 annotations
GO:0047208    o-dihydroxycoumarin 7-O-glucosyltransferase activity,
GO:0047209    coniferyl-alcohol glucosyltransferase activity,30 annotations
"GO:0047211    alpha-1,4-glucan-protein synthase (ADP-forming) activity",
GO:0047212    2-coumarate O-beta-glucosyltransferase activity,
GO:0047215    indole-3-acetate beta-glucosyltransferase activity,38 annotations
GO:0047216    inositol 3-alpha-galactosyltransferase activity,"1,860 annotations"
"GO:0047217    sucrose-1,6-alpha-glucan 3(6)-alpha-glucosyltransferase activity",
GO:0047218    hydroxycinnamate 4-beta-glucosyltransferase activity,5 annotations
GO:0047219    monoterpenol beta-glucosyltransferase activity,
GO:0047220    galactosylxylosylprotein 3-beta-galactosyltransferase activity,36 annotations
GO:0047221    sn-glycerol-3-phosphate 2-alpha-galactosyltransferase activity,
GO:0047222    mannotetraose 2-alpha-N-acetylglucosaminyltransferase activity,
GO:0047227    indolylacetyl-myo-inositol galactosyltransferase activity,
"GO:0047228    1,2-diacylglycerol 3-glucosyltransferase activity","1,338 annotations"
GO:0047229    13-hydroxydocosanoate 13-beta-glucosyltransferase activity,
GO:0047230    flavonol-3-O-glucoside L-rhamnosyltransferase activity,5 annotations
GO:0047231    pyridoxine 5'-O-beta-D-glucosyltransferase activity,
"GO:0047232    galactosyl-N-acetylglucosaminylgalactosylglucosyl-ceramide beta-1,6-N-acetylglucosaminyltransferase activity",
GO:0047234    raffinose-raffinose alpha-galactotransferase activity,34 annotations
GO:0047236    methyl-ONN-azoxymethanol beta-D-glucosyltransferase activity,
GO:0047237    glucuronylgalactosylproteoglycan 4-beta-N-acetylgalactosaminyltransferase activity,126 annotations
GO:0047238    glucuronosyl-N-acetylgalactosaminyl-proteoglycan 4-beta-N-acetylgalactosaminyltransferase activity,299 annotations
GO:0047239    hydroxymandelonitrile glucosyltransferase activity,
GO:0047242    hydroxyanthraquinone glucosyltransferase activity,
GO:0047245    N-acetylglucosaminyldiphosphoundecaprenol glucosyltransferase activity,
GO:0047246    luteolin-7-O-glucuronide 7-O-glucuronosyltransferase activity,
GO:0047247    luteolin-7-O-diglucuronide 4'-O-glucuronosyltransferase activity,
GO:0047248    nuatigenin 3-beta-glucosyltransferase activity,
GO:0047249    sarsapogenin 3-beta-glucosyltransferase activity,
GO:0047250    4-hydroxybenzoate 4-O-beta-D-glucosyltransferase activity,
GO:0047251    thiohydroximate beta-D-glucosyltransferase activity,11 annotations
GO:0047252    beta-mannosylphosphodecaprenol-mannooligosaccharide 6-mannosyltransferase activity,
"GO:0047253    alpha-1,6-mannosylglycoprotein 4-beta-N-acetylglucosaminyltransferase activity",1 annotations
GO:0047255    galactogen 6-beta-galactosyltransferase activity,
GO:0047257    diglucosyl diacylglycerol synthase activity,30 annotations
GO:0047258    sphingosine beta-galactosyltransferase activity,
GO:0047259    glucomannan 4-beta-mannosyltransferase activity,147 annotations
"GO:0047260    alpha,alpha-trehalose-phosphate synthase (GDP-forming) activity",5 annotations
GO:0047262    polygalacturonate 4-alpha-galacturonosyltransferase activity,"5,227 annotations"
GO:0047263    N-acylsphingosine galactosyltransferase activity,12 annotations
GO:0047264    heteroglycan alpha-mannosyltransferase activity,1 annotations
GO:0047265    poly(glycerol-phosphate) alpha-glucosyltransferase activity,"1,124 annotations"
GO:0047266    poly(ribitol-phosphate) beta-glucosyltransferase activity,9 annotations
GO:0047267    undecaprenyl-phosphate mannosyltransferase activity,"1,391 annotations"
GO:0047268    galactinol-raffinose galactosyltransferase activity,48 annotations
GO:0047270    lipopolysaccharide glucosyltransferase II activity,21 annotations
GO:0047271    glycosaminoglycan galactosyltransferase activity,
GO:0047272    phosphopolyprenol glucosyltransferase activity,11 annotations
GO:0047273    galactosylgalactosylglucosylceramide beta-D-acetylgalactosaminyltransferase activity,7 annotations
GO:0047274    galactinol-sucrose galactosyltransferase activity,605 annotations
GO:0047275    glucosaminylgalactosylglucosylceramide beta-galactosyltransferase activity,34 annotations
GO:0047276    N-acetyllactosaminide 3-alpha-galactosyltransferase activity,48 annotations
GO:0047278    bilirubin-glucuronoside glucuronosyltransferase activity,
GO:0047279    sn-glycerol-3-phosphate 1-galactosyltransferase activity,
GO:0047284    dolichyl-xylosyl-phosphate-protein xylosyltransferase activity,
GO:0047285    flavonol-3-O-glycoside xylosyltransferase activity,
"GO:0047289    galactosyldiacylglycerol alpha-2,3-sialyltransferase activity",
GO:0047330    polyphosphate-glucose phosphotransferase activity,607 annotations
GO:0047338    UTP:xylose-1-phosphate uridylyltransferase activity,52 annotations
GO:0047342    galactose-1-phosphate thymidylyltransferase activity,
GO:0047343    glucose-1-phosphate cytidylyltransferase activity,"9,764 annotations"
GO:0047344    glucose-1-phosphate guanylyltransferase activity,
GO:0047346    aldose-1-phosphate adenylyltransferase activity,
